Field Descriptor,Label,Data Type,Units,Scalar,Cumulative Value?,equipment group,Facility Main?
5-4,L-N Voltage (V),Numeric,V,1,no,Compressor C-5,No
5-5,Voltage L1-N (AN),Numeric,V,1,no,Compressor C-5,No
5-6,Voltage L2-N (BN),Numeric,V,1,no,Compressor C-5,No
5-7,Voltage L3-N (CN),Numeric,V,1,no,Compressor C-5,No
5-8,L-L Voltage (V),Numeric,V,1,no,Compressor C-5,No
5-9,Voltage L1-L2,Numeric,V,1,no,Compressor C-5,No
5-10,Voltage L2-L3,Numeric,V,1,no,Compressor C-5,No
5-11,Voltage L3-L1,Numeric,V,1,no,Compressor C-5,No
5-12,Line Frequency,Numeric,Hz,1,no,Compressor C-5,No
5-13,Demand (kW),Numeric,kW,1,no,Compressor C-5,No
5-14,Power CH1 (A),Numeric,kW,1,no,Compressor C-5,No
5-15,Power CH2 (B),Numeric,kW,1,no,Compressor C-5,No
5-16,Power CH3 (C),Numeric,kW,1,no,Compressor C-5,No
5-17,Apparent Power (kVA),Numeric,kVA,1,no,Compressor C-5,No
5-18,VA CH1 (A),Numeric,kVA,1,no,Compressor C-5,No
5-19,VA CH2 (B),Numeric,kVA,1,no,Compressor C-5,No
5-20,VA CH3 (C),Numeric,kVA,1,no,Compressor C-5,No
5-21,Reactive Power (kVAR),Numeric,kVAR,1,no,Compressor C-5,No
5-22,VAR CH1 (A),Numeric,kVAR,1,no,Compressor C-5,No
5-23,VAR CH2 (B),Numeric,kVAR,1,no,Compressor C-5,No
5-24,VAR CH3 (C),Numeric,kVAR,1,no,Compressor C-5,No
5-25,Power Factor (%),Numeric,,1,no,Compressor C-5,No
5-26,Apparent PF CH1 (A),Numeric,,1,no,Compressor C-5,No
5-27,Apparent PF CH2 (B),Numeric,,1,no,Compressor C-5,No
5-28,Apparent PF CH3 (C),Numeric,,1,no,Compressor C-5,No
5-29,Exported Energy Sum,Numeric,kWh,1,no,Compressor C-5,No
5-30,Exported Energy CH1 (A),Numeric,kWh,1,no,Compressor C-5,No
5-31,Exported Energy CH2 (B),Numeric,kWh,1,no,Compressor C-5,No
5-32,Exported Energy CH3 (C),Numeric,kWh,1,no,Compressor C-5,No
5-33,Cumulative Usage (kWh),Numeric,kWh,1,no,Compressor C-5,No
5-34,Imported Energy CH1 (A),Numeric,kWh,1,no,Compressor C-5,No
5-35,Imported Energy CH2 (B),Numeric,kWh,1,no,Compressor C-5,No
5-36,Imported Energy CH3 (C),Numeric,kWh,1,no,Compressor C-5,No
5-37,Exported VAh Sum,Numeric,kVAh,1,no,Compressor C-5,No
5-38,Exported VAh CH1 (A),Numeric,kVAh,1,no,Compressor C-5,No
5-39,Exported VAh CH2 (B),Numeric,kVAh,1,no,Compressor C-5,No
5-40,Exported VAh CH3 (C),Numeric,kVAh,1,no,Compressor C-5,No
5-41,Imported VAh Sum,Numeric,kVAh,1,no,Compressor C-5,No
5-42,Imported VAh CH1 (A),Numeric,kVAh,1,no,Compressor C-5,No
5-43,Imported VAh CH2 (B),Numeric,kVAh,1,no,Compressor C-5,No
5-44,Imported VAh CH3 (C),Numeric,kVAh,1,no,Compressor C-5,No
5-45,Imported VARh Q1 Sum,Numeric,kVARh,1,no,Compressor C-5,No
5-46,Imported VARh Q1 (A),Numeric,kVARh,1,no,Compressor C-5,No
5-47,Imported VARh Q1 (B),Numeric,kVARh,1,no,Compressor C-5,No
5-48,imported VARh Q1 (C),Numeric,kVARh,1,no,Compressor C-5,No
5-49,Imported VARh Q2 Sum,Numeric,kVARh,1,no,Compressor C-5,No
5-50,Imported VARh Q2 (A),Numeric,kVARh,1,no,Compressor C-5,No
5-51,Imported VARh Q2 (B),Numeric,kVARh,1,no,Compressor C-5,No
5-52,Imported VARh Q2 (C),Numeric,kVARh,1,no,Compressor C-5,No
5-53,Exported VARh Q3 Sum,Numeric,kVARh,1,no,Compressor C-5,No
5-54,Exported VARh Q3 (A),Numeric,kVARh,1,no,Compressor C-5,No
5-55,Exported VARh Q3 (B),Numeric,kVARh,1,no,Compressor C-5,No
5-56,Exported VARh Q3 (C),Numeric,kVARh,1,no,Compressor C-5,No
5-57,Exported VARh Q4 Sum,Numeric,kVARh,1,no,Compressor C-5,No
5-58,Exported VARh Q4 (A),Numeric,kVARh,1,no,Compressor C-5,No
5-59,Exported VARh Q4 (B),Numeric,kVARh,1,no,Compressor C-5,No
5-60,Exported VARh Q4 (C),Numeric,kVARh,1,no,Compressor C-5,No
5-61,Watt Demand Element,Numeric,kW,1,no,Compressor C-5,No
6-0,Current (A),Numeric,A,1,no,Battery Charger 1,No
6-1,Current CH1 (A),Numeric,A,1,no,Battery Charger 1,No
6-2,Current CH2 (B),Numeric,A,1,no,Battery Charger 1,No
6-3,Current CH3 (C),Numeric,A,1,no,Battery Charger 1,No
6-4,L-N Voltage (V),Numeric,V,1,no,Battery Charger 1,No
6-5,Voltage L1-N (AN),Numeric,V,1,no,Battery Charger 1,No
6-6,Voltage L2-N (BN),Numeric,V,1,no,Battery Charger 1,No
6-7,Voltage L3-N (CN),Numeric,V,1,no,Battery Charger 1,No
6-8,L-L Voltage (V),Numeric,V,1,no,Battery Charger 1,No
6-9,Voltage L1-L2,Numeric,V,1,no,Battery Charger 1,No
6-10,Voltage L2-L3,Numeric,V,1,no,Battery Charger 1,No
6-11,Voltage L3-L1,Numeric,V,1,no,Battery Charger 1,No
6-12,Line Frequency,Numeric,Hz,1,no,Battery Charger 1,No
6-13,Demand (kW),Numeric,kW,1,no,Battery Charger 1,No
6-14,Power CH1 (A),Numeric,kW,1,no,Battery Charger 1,No
6-15,Power CH2 (B),Numeric,kW,1,no,Battery Charger 1,No
6-16,Power CH3 (C),Numeric,kW,1,no,Battery Charger 1,No
6-17,Apparent Power (kVA),Numeric,kVA,1,no,Battery Charger 1,No
6-18,VA CH1 (A),Numeric,kVA,1,no,Battery Charger 1,No
6-19,VA CH2 (B),Numeric,kVA,1,no,Battery Charger 1,No
6-20,VA CH3 (C),Numeric,kVA,1,no,Battery Charger 1,No
6-21,Reactive Power (kVAR),Numeric,kVAR,1,no,Battery Charger 1,No
6-22,VAR CH1 (A),Numeric,kVAR,1,no,Battery Charger 1,No
6-23,VAR CH2 (B),Numeric,kVAR,1,no,Battery Charger 1,No
6-24,VAR CH3 (C),Numeric,kVAR,1,no,Battery Charger 1,No
6-25,Power Factor (%),Numeric,,1,no,Battery Charger 1,No
6-26,Apparent PF CH1 (A),Numeric,,1,no,Battery Charger 1,No
6-27,Apparent PF CH2 (B),Numeric,,1,no,Battery Charger 1,No
6-28,Apparent PF CH3 (C),Numeric,,1,no,Battery Charger 1,No
6-29,Exported Energy Sum,Numeric,kWh,1,no,Battery Charger 1,No
6-30,Exported Energy CH1 (A),Numeric,kWh,1,no,Battery Charger 1,No
6-31,Exported Energy CH2 (B),Numeric,kWh,1,no,Battery Charger 1,No
6-32,Exported Energy CH3 (C),Numeric,kWh,1,no,Battery Charger 1,No
6-33,Cumulative Usage (kWh),Numeric,kWh,1,no,Battery Charger 1,No
6-34,Imported Energy CH1 (A),Numeric,kWh,1,no,Battery Charger 1,No
6-35,Imported Energy CH2 (B),Numeric,kWh,1,no,Battery Charger 1,No
6-36,Imported Energy CH3 (C),Numeric,kWh,1,no,Battery Charger 1,No
6-37,Exported VAh Sum,Numeric,kVAh,1,no,Battery Charger 1,No
6-38,Exported VAh CH1 (A),Numeric,kVAh,1,no,Battery Charger 1,No
6-39,Exported VAh CH2 (B),Numeric,kVAh,1,no,Battery Charger 1,No
6-40,Exported VAh CH3 (C),Numeric,kVAh,1,no,Battery Charger 1,No
6-41,Imported VAh Sum,Numeric,kVAh,1,no,Battery Charger 1,No
6-42,Imported VAh CH1 (A),Numeric,kVAh,1,no,Battery Charger 1,No
6-43,Imported VAh CH2 (B),Numeric,kVAh,1,no,Battery Charger 1,No
6-44,Imported VAh CH3 (C),Numeric,kVAh,1,no,Battery Charger 1,No
6-45,Imported VARh Q1 Sum,Numeric,kVARh,1,no,Battery Charger 1,No
6-46,Imported VARh Q1 (A),Numeric,kVARh,1,no,Battery Charger 1,No
6-47,Imported VARh Q1 (B),Numeric,kVARh,1,no,Battery Charger 1,No
6-48,imported VARh Q1 (C),Numeric,kVARh,1,no,Battery Charger 1,No
6-49,Imported VARh Q2 Sum,Numeric,kVARh,1,no,Battery Charger 1,No
6-50,Imported VARh Q2 (A),Numeric,kVARh,1,no,Battery Charger 1,No
6-51,Imported VARh Q2 (B),Numeric,kVARh,1,no,Battery Charger 1,No
6-52,Imported VARh Q2 (C),Numeric,kVARh,1,no,Battery Charger 1,No
6-53,Exported VARh Q3 Sum,Numeric,kVARh,1,no,Battery Charger 1,No
6-54,Exported VARh Q3 (A),Numeric,kVARh,1,no,Battery Charger 1,No
6-55,Exported VARh Q3 (B),Numeric,kVARh,1,no,Battery Charger 1,No
6-56,Exported VARh Q3 (C),Numeric,kVARh,1,no,Battery Charger 1,No
6-57,Exported VARh Q4 Sum,Numeric,kVARh,1,no,Battery Charger 1,No
6-58,Exported VARh Q4 (A),Numeric,kVARh,1,no,Battery Charger 1,No
6-59,Exported VARh Q4 (B),Numeric,kVARh,1,no,Battery Charger 1,No
6-60,Exported VARh Q4 (C),Numeric,kVARh,1,no,Battery Charger 1,No
6-61,Watt Demand Element,Numeric,kW,1,no,Battery Charger 1,No
7-0,Current (A),Numeric,A,1,no,Battery Charger 2,No
7-1,Current CH1 (A),Numeric,A,1,no,Battery Charger 2,No
7-2,Current CH2 (B),Numeric,A,1,no,Battery Charger 2,No
7-3,Current CH3 (C),Numeric,A,1,no,Battery Charger 2,No
7-4,L-N Voltage (V),Numeric,V,1,no,Battery Charger 2,No
7-5,Voltage L1-N (AN),Numeric,V,1,no,Battery Charger 2,No
7-6,Voltage L2-N (BN),Numeric,V,1,no,Battery Charger 2,No
7-7,Voltage L3-N (CN),Numeric,V,1,no,Battery Charger 2,No
7-8,L-L Voltage (V),Numeric,V,1,no,Battery Charger 2,No
7-9,Voltage L1-L2,Numeric,V,1,no,Battery Charger 2,No
7-10,Voltage L2-L3,Numeric,V,1,no,Battery Charger 2,No
7-11,Voltage L3-L1,Numeric,V,1,no,Battery Charger 2,No
7-12,Line Frequency,Numeric,Hz,1,no,Battery Charger 2,No
7-13,Demand (kW),Numeric,kW,1,no,Battery Charger 2,No
7-14,Power CH1 (A),Numeric,kW,1,no,Battery Charger 2,No
7-15,Power CH2 (B),Numeric,kW,1,no,Battery Charger 2,No
7-16,Power CH3 (C),Numeric,kW,1,no,Battery Charger 2,No
7-17,Apparent Power (kVA),Numeric,kVA,1,no,Battery Charger 2,No
7-18,VA CH1 (A),Numeric,kVA,1,no,Battery Charger 2,No
7-19,VA CH2 (B),Numeric,kVA,1,no,Battery Charger 2,No
7-20,VA CH3 (C),Numeric,kVA,1,no,Battery Charger 2,No
7-21,Reactive Power (kVAR),Numeric,kVAR,1,no,Battery Charger 2,No
7-22,VAR CH1 (A),Numeric,kVAR,1,no,Battery Charger 2,No
7-23,VAR CH2 (B),Numeric,kVAR,1,no,Battery Charger 2,No
7-24,VAR CH3 (C),Numeric,kVAR,1,no,Battery Charger 2,No
7-25,Power Factor (%),Numeric,,1,no,Battery Charger 2,No
7-26,Apparent PF CH1 (A),Numeric,,1,no,Battery Charger 2,No
7-27,Apparent PF CH2 (B),Numeric,,1,no,Battery Charger 2,No
7-28,Apparent PF CH3 (C),Numeric,,1,no,Battery Charger 2,No
7-29,Exported Energy Sum,Numeric,kWh,1,no,Battery Charger 2,No
7-30,Exported Energy CH1 (A),Numeric,kWh,1,no,Battery Charger 2,No
7-31,Exported Energy CH2 (B),Numeric,kWh,1,no,Battery Charger 2,No
7-32,Exported Energy CH3 (C),Numeric,kWh,1,no,Battery Charger 2,No
7-33,Cumulative Usage (kWh),Numeric,kWh,1,no,Battery Charger 2,No
7-34,Imported Energy CH1 (A),Numeric,kWh,1,no,Battery Charger 2,No
7-35,Imported Energy CH2 (B),Numeric,kWh,1,no,Battery Charger 2,No
7-36,Imported Energy CH3 (C),Numeric,kWh,1,no,Battery Charger 2,No
7-37,Exported VAh Sum,Numeric,kVAh,1,no,Battery Charger 2,No
7-38,Exported VAh CH1 (A),Numeric,kVAh,1,no,Battery Charger 2,No
7-39,Exported VAh CH2 (B),Numeric,kVAh,1,no,Battery Charger 2,No
7-40,Exported VAh CH3 (C),Numeric,kVAh,1,no,Battery Charger 2,No
7-41,Imported VAh Sum,Numeric,kVAh,1,no,Battery Charger 2,No
7-42,Imported VAh CH1 (A),Numeric,kVAh,1,no,Battery Charger 2,No
7-43,Imported VAh CH2 (B),Numeric,kVAh,1,no,Battery Charger 2,No
7-44,Imported VAh CH3 (C),Numeric,kVAh,1,no,Battery Charger 2,No
7-45,Imported VARh Q1 Sum,Numeric,kVARh,1,no,Battery Charger 2,No
7-46,Imported VARh Q1 (A),Numeric,kVARh,1,no,Battery Charger 2,No
7-47,Imported VARh Q1 (B),Numeric,kVARh,1,no,Battery Charger 2,No
7-48,imported VARh Q1 (C),Numeric,kVARh,1,no,Battery Charger 2,No
7-49,Imported VARh Q2 Sum,Numeric,kVARh,1,no,Battery Charger 2,No
7-50,Imported VARh Q2 (A),Numeric,kVARh,1,no,Battery Charger 2,No
7-51,Imported VARh Q2 (B),Numeric,kVARh,1,no,Battery Charger 2,No
7-52,Imported VARh Q2 (C),Numeric,kVARh,1,no,Battery Charger 2,No
7-53,Exported VARh Q3 Sum,Numeric,kVARh,1,no,Battery Charger 2,No
7-54,Exported VARh Q3 (A),Numeric,kVARh,1,no,Battery Charger 2,No
7-55,Exported VARh Q3 (B),Numeric,kVARh,1,no,Battery Charger 2,No
7-56,Exported VARh Q3 (C),Numeric,kVARh,1,no,Battery Charger 2,No
7-57,Exported VARh Q4 Sum,Numeric,kVARh,1,no,Battery Charger 2,No
7-58,Exported VARh Q4 (A),Numeric,kVARh,1,no,Battery Charger 2,No
7-59,Exported VARh Q4 (B),Numeric,kVARh,1,no,Battery Charger 2,No
7-60,Exported VARh Q4 (C),Numeric,kVARh,1,no,Battery Charger 2,No
7-61,Watt Demand Element,Numeric,kW,1,no,Battery Charger 2,No
8-0,Current (A),Numeric,A,1,no,Main Service 2,Yes
8-1,Current CH1 (A),Numeric,A,1,no,Main Service 2,Yes
8-2,Current CH2 (B),Numeric,A,1,no,Main Service 2,Yes
8-3,Current CH3 (C),Numeric,A,1,no,Main Service 2,Yes
8-4,L-N Voltage (V),Numeric,V,1,no,Main Service 2,Yes
8-5,Voltage L1-N (AN),Numeric,V,1,no,Main Service 2,Yes
8-6,Voltage L2-N (BN),Numeric,V,1,no,Main Service 2,Yes
8-7,Voltage L3-N (CN),Numeric,V,1,no,Main Service 2,Yes
8-8,L-L Voltage (V),Numeric,V,1,no,Main Service 2,Yes
8-9,Voltage L1-L2,Numeric,V,1,no,Main Service 2,Yes
8-10,Voltage L2-L3,Numeric,V,1,no,Main Service 2,Yes
8-11,Voltage L3-L1,Numeric,V,1,no,Main Service 2,Yes
8-12,Line Frequency,Numeric,Hz,1,no,Main Service 2,Yes
8-13,Demand (kW),Numeric,kW,1,no,Main Service 2,Yes
8-14,Power CH1 (A),Numeric,kW,1,no,Main Service 2,Yes
8-15,Power CH2 (B),Numeric,kW,1,no,Main Service 2,Yes
8-16,Power CH3 (C),Numeric,kW,1,no,Main Service 2,Yes
8-17,Apparent Power (kVA),Numeric,kVA,1,no,Main Service 2,Yes
8-18,VA CH1 (A),Numeric,kVA,1,no,Main Service 2,Yes
8-19,VA CH2 (B),Numeric,kVA,1,no,Main Service 2,Yes
8-20,VA CH3 (C),Numeric,kVA,1,no,Main Service 2,Yes
8-21,Reactive Power (kVAR),Numeric,kVAR,1,no,Main Service 2,Yes
8-22,VAR CH1 (A),Numeric,kVAR,1,no,Main Service 2,Yes
8-23,VAR CH2 (B),Numeric,kVAR,1,no,Main Service 2,Yes
8-24,VAR CH3 (C),Numeric,kVAR,1,no,Main Service 2,Yes
8-25,Power Factor (%),Numeric,,1,no,Main Service 2,Yes
8-26,Apparent PF CH1 (A),Numeric,,1,no,Main Service 2,Yes
8-27,Apparent PF CH2 (B),Numeric,,1,no,Main Service 2,Yes
8-28,Apparent PF CH3 (C),Numeric,,1,no,Main Service 2,Yes
8-29,Exported Energy Sum,Numeric,kWh,1,no,Main Service 2,Yes
8-30,Exported Energy CH1 (A),Numeric,kWh,1,no,Main Service 2,Yes
8-31,Exported Energy CH2 (B),Numeric,kWh,1,no,Main Service 2,Yes
8-32,Exported Energy CH3 (C),Numeric,kWh,1,no,Main Service 2,Yes
8-33,Cumulative Usage (kWh),Numeric,kWh,1,no,Main Service 2,Yes
8-34,Imported Energy CH1 (A),Numeric,kWh,1,no,Main Service 2,Yes
8-35,Imported Energy CH2 (B),Numeric,kWh,1,no,Main Service 2,Yes
8-36,Imported Energy CH3 (C),Numeric,kWh,1,no,Main Service 2,Yes
8-37,Exported VAh Sum,Numeric,kVAh,1,no,Main Service 2,Yes
8-38,Exported VAh CH1 (A),Numeric,kVAh,1,no,Main Service 2,Yes
8-39,Exported VAh CH2 (B),Numeric,kVAh,1,no,Main Service 2,Yes
8-40,Exported VAh CH3 (C),Numeric,kVAh,1,no,Main Service 2,Yes
8-41,Imported VAh Sum,Numeric,kVAh,1,no,Main Service 2,Yes
8-42,Imported VAh CH1 (A),Numeric,kVAh,1,no,Main Service 2,Yes
8-43,Imported VAh CH2 (B),Numeric,kVAh,1,no,Main Service 2,Yes
8-44,Imported VAh CH3 (C),Numeric,kVAh,1,no,Main Service 2,Yes
8-45,Imported VARh Q1 Sum,Numeric,kVARh,1,no,Main Service 2,Yes
8-46,Imported VARh Q1 (A),Numeric,kVARh,1,no,Main Service 2,Yes
8-47,Imported VARh Q1 (B),Numeric,kVARh,1,no,Main Service 2,Yes
8-48,imported VARh Q1 (C),Numeric,kVARh,1,no,Main Service 2,Yes
8-49,Imported VARh Q2 Sum,Numeric,kVARh,1,no,Main Service 2,Yes
8-50,Imported VARh Q2 (A),Numeric,kVARh,1,no,Main Service 2,Yes
8-51,Imported VARh Q2 (B),Numeric,kVARh,1,no,Main Service 2,Yes
8-52,Imported VARh Q2 (C),Numeric,kVARh,1,no,Main Service 2,Yes
8-53,Exported VARh Q3 Sum,Numeric,kVARh,1,no,Main Service 2,Yes
8-54,Exported VARh Q3 (A),Numeric,kVARh,1,no,Main Service 2,Yes
8-55,Exported VARh Q3 (B),Numeric,kVARh,1,no,Main Service 2,Yes
8-56,Exported VARh Q3 (C),Numeric,kVARh,1,no,Main Service 2,Yes
8-57,Exported VARh Q4 Sum,Numeric,kVARh,1,no,Main Service 2,Yes
8-58,Exported VARh Q4 (A),Numeric,kVARh,1,no,Main Service 2,Yes
8-59,Exported VARh Q4 (B),Numeric,kVARh,1,no,Main Service 2,Yes
8-60,Exported VARh Q4 (C),Numeric,kVARh,1,no,Main Service 2,Yes
8-61,Watt Demand Element,Numeric,kW,1,no,Main Service 2,Yes
9-0,Current (A),Numeric,A,1,no,Compressor C-1,No
9-1,Current CH1 (A),Numeric,A,1,no,Compressor C-1,No
9-2,Current CH2 (B),Numeric,A,1,no,Compressor C-1,No
9-3,Current CH3 (C),Numeric,A,1,no,Compressor C-1,No
9-4,L-N Voltage (V),Numeric,V,1,no,Compressor C-1,No
9-5,Voltage L1-N (AN),Numeric,V,1,no,Compressor C-1,No
9-6,Voltage L2-N (BN),Numeric,V,1,no,Compressor C-1,No
9-7,Voltage L3-N (CN),Numeric,V,1,no,Compressor C-1,No
9-8,L-L Voltage (V),Numeric,V,1,no,Compressor C-1,No
