Field Descriptor,Label,Data Type,Units,Scalar,Cumulative Value?,equipment group,Facility Main?
9-9,Voltage L1-L2,Numeric,V,1,no,Compressor C-1,No
9-10,Voltage L2-L3,Numeric,V,1,no,Compressor C-1,No
9-11,Voltage L3-L1,Numeric,V,1,no,Compressor C-1,No
9-12,Line Frequency,Numeric,Hz,1,no,Compressor C-1,No
9-13,Demand (kW),Numeric,kW,1,no,Compressor C-1,No
9-14,Power CH1 (A),Numeric,kW,1,no,Compressor C-1,No
9-15,Power CH2 (B),Numeric,kW,1,no,Compressor C-1,No
9-16,Power CH3 (C),Numeric,kW,1,no,Compressor C-1,No
9-17,Apparent Power (kVA),Numeric,kVA,1,no,Compressor C-1,No
9-18,VA CH1 (A),Numeric,kVA,1,no,Compressor C-1,No
9-19,VA CH2 (B),Numeric,kVA,1,no,Compressor C-1,No
9-20,VA CH3 (C),Numeric,kVA,1,no,Compressor C-1,No
9-21,Reactive Power (kVAR),Numeric,kVAR,1,no,Compressor C-1,No
9-22,VAR CH1 (A),Numeric,kVAR,1,no,Compressor C-1,No
9-23,VAR CH2 (B),Numeric,kVAR,1,no,Compressor C-1,No
9-24,VAR CH3 (C),Numeric,kVAR,1,no,Compressor C-1,No
9-25,Power Factor (%),Numeric,,1,no,Compressor C-1,No
9-26,Apparent PF CH1 (A),Numeric,,1,no,Compressor C-1,No
9-27,Apparent PF CH2 (B),Numeric,,1,no,Compressor C-1,No
9-28,Apparent PF CH3 (C),Numeric,,1,no,Compressor C-1,No
9-29,Exported Energy Sum,Numeric,kWh,1,no,Compressor C-1,No
9-30,Exported Energy CH1 (A),Numeric,kWh,1,no,Compressor C-1,No
9-31,Exported Energy CH2 (B),Numeric,kWh,1,no,Compressor C-1,No
9-32,Exported Energy CH3 (C),Numeric,kWh,1,no,Compressor C-1,No
9-33,Cumulative Usage (kWh),Numeric,kWh,1,no,Compressor C-1,No
9-34,Imported Energy CH1 (A),Numeric,kWh,1,no,Compressor C-1,No
9-35,Imported Energy CH2 (B),Numeric,kWh,1,no,Compressor C-1,No
9-36,Imported Energy CH3 (C),Numeric,kWh,1,no,Compressor C-1,No
9-37,Exported VAh Sum,Numeric,kVAh,1,no,Compressor C-1,No
9-38,Exported VAh CH1 (A),Numeric,kVAh,1,no,Compressor C-1,No
9-39,Exported VAh CH2 (B),Numeric,kVAh,1,no,Compressor C-1,No
9-40,Exported VAh CH3 (C),Numeric,kVAh,1,no,Compressor C-1,No
9-41,Imported VAh Sum,Numeric,kVAh,1,no,Compressor C-1,No
9-42,Imported VAh CH1 (A),Numeric,kVAh,1,no,Compressor C-1,No
9-43,Imported VAh CH2 (B),Numeric,kVAh,1,no,Compressor C-1,No
9-44,Imported VAh CH3 (C),Numeric,kVAh,1,no,Compressor C-1,No
9-45,Imported VARh Q1 Sum,Numeric,kVARh,1,no,Compressor C-1,No
9-46,Imported VARh Q1 (A),Numeric,kVARh,1,no,Compressor C-1,No
9-47,Imported VARh Q1 (B),Numeric,kVARh,1,no,Compressor C-1,No
9-48,imported VARh Q1 (C),Numeric,kVARh,1,no,Compressor C-1,No
9-49,Imported VARh Q2 Sum,Numeric,kVARh,1,no,Compressor C-1,No
9-50,Imported VARh Q2 (A),Numeric,kVARh,1,no,Compressor C-1,No
9-51,Imported VARh Q2 (B),Numeric,kVARh,1,no,Compressor C-1,No
9-52,Imported VARh Q2 (C),Numeric,kVARh,1,no,Compressor C-1,No
9-53,Exported VARh Q3 Sum,Numeric,kVARh,1,no,Compressor C-1,No
9-54,Exported VARh Q3 (A),Numeric,kVARh,1,no,Compressor C-1,No
9-55,Exported VARh Q3 (B),Numeric,kVARh,1,no,Compressor C-1,No
9-56,Exported VARh Q3 (C),Numeric,kVARh,1,no,Compressor C-1,No
9-57,Exported VARh Q4 Sum,Numeric,kVARh,1,no,Compressor C-1,No
9-58,Exported VARh Q4 (A),Numeric,kVARh,1,no,Compressor C-1,No
9-59,Exported VARh Q4 (B),Numeric,kVARh,1,no,Compressor C-1,No
9-60,Exported VARh Q4 (C),Numeric,kVARh,1,no,Compressor C-1,No
9-61,Watt Demand Element,Numeric,kW,1,no,Compressor C-1,No
10-0,Current (A),Numeric,A,1,no,Compressor C-4,No
10-1,Current CH1 (A),Numeric,A,1,no,Compressor C-4,No
10-2,Current CH2 (B),Numeric,A,1,no,Compressor C-4,No
10-3,Current CH3 (C),Numeric,A,1,no,Compressor C-4,No
10-4,L-N Voltage (V),Numeric,V,1,no,Compressor C-4,No
10-5,Voltage L1-N (AN),Numeric,V,1,no,Compressor C-4,No
10-6,Voltage L2-N (BN),Numeric,V,1,no,Compressor C-4,No
10-7,Voltage L3-N (CN),Numeric,V,1,no,Compressor C-4,No
10-8,L-L Voltage (V),Numeric,V,1,no,Compressor C-4,No
10-9,Voltage L1-L2,Numeric,V,1,no,Compressor C-4,No
10-10,Voltage L2-L3,Numeric,V,1,no,Compressor C-4,No
10-11,Voltage L3-L1,Numeric,V,1,no,Compressor C-4,No
10-12,Line Frequency,Numeric,Hz,1,no,Compressor C-4,No
10-13,Demand (kW),Numeric,kW,1,no,Compressor C-4,No
10-14,Power CH1 (A),Numeric,kW,1,no,Compressor C-4,No
10-15,Power CH2 (B),Numeric,kW,1,no,Compressor C-4,No
10-16,Power CH3 (C),Numeric,kW,1,no,Compressor C-4,No
10-17,Apparent Power (kVA),Numeric,kVA,1,no,Compressor C-4,No
10-18,VA CH1 (A),Numeric,kVA,1,no,Compressor C-4,No
10-19,VA CH2 (B),Numeric,kVA,1,no,Compressor C-4,No
10-20,VA CH3 (C),Numeric,kVA,1,no,Compressor C-4,No
10-21,Reactive Power (kVAR),Numeric,kVAR,1,no,Compressor C-4,No
10-22,VAR CH1 (A),Numeric,kVAR,1,no,Compressor C-4,No
10-23,VAR CH2 (B),Numeric,kVAR,1,no,Compressor C-4,No
10-24,VAR CH3 (C),Numeric,kVAR,1,no,Compressor C-4,No
10-25,Power Factor (%),Numeric,,1,no,Compressor C-4,No
10-26,Apparent PF CH1 (A),Numeric,,1,no,Compressor C-4,No
10-27,Apparent PF CH2 (B),Numeric,,1,no,Compressor C-4,No
10-28,Apparent PF CH3 (C),Numeric,,1,no,Compressor C-4,No
10-29,Exported Energy Sum,Numeric,kWh,1,no,Compressor C-4,No
10-30,Exported Energy CH1 (A),Numeric,kWh,1,no,Compressor C-4,No
10-31,Exported Energy CH2 (B),Numeric,kWh,1,no,Compressor C-4,No
10-32,Exported Energy CH3 (C),Numeric,kWh,1,no,Compressor C-4,No
10-33,Cumulative Usage (kWh),Numeric,kWh,1,no,Compressor C-4,No
10-34,Imported Energy CH1 (A),Numeric,kWh,1,no,Compressor C-4,No
10-35,Imported Energy CH2 (B),Numeric,kWh,1,no,Compressor C-4,No
10-36,Imported Energy CH3 (C),Numeric,kWh,1,no,Compressor C-4,No
10-37,Exported VAh Sum,Numeric,kVAh,1,no,Compressor C-4,No
10-38,Exported VAh CH1 (A),Numeric,kVAh,1,no,Compressor C-4,No
10-39,Exported VAh CH2 (B),Numeric,kVAh,1,no,Compressor C-4,No
10-40,Exported VAh CH3 (C),Numeric,kVAh,1,no,Compressor C-4,No
10-41,Imported VAh Sum,Numeric,kVAh,1,no,Compressor C-4,No
10-42,Imported VAh CH1 (A),Numeric,kVAh,1,no,Compressor C-4,No
10-43,Imported VAh CH2 (B),Numeric,kVAh,1,no,Compressor C-4,No
10-44,Imported VAh CH3 (C),Numeric,kVAh,1,no,Compressor C-4,No
10-45,Imported VARh Q1 Sum,Numeric,kVARh,1,no,Compressor C-4,No
10-46,Imported VARh Q1 (A),Numeric,kVARh,1,no,Compressor C-4,No
10-47,Imported VARh Q1 (B),Numeric,kVARh,1,no,Compressor C-4,No
10-48,imported VARh Q1 (C),Numeric,kVARh,1,no,Compressor C-4,No
10-49,Imported VARh Q2 Sum,Numeric,kVARh,1,no,Compressor C-4,No
10-50,Imported VARh Q2 (A),Numeric,kVARh,1,no,Compressor C-4,No
10-51,Imported VARh Q2 (B),Numeric,kVARh,1,no,Compressor C-4,No
10-52,Imported VARh Q2 (C),Numeric,kVARh,1,no,Compressor C-4,No
10-53,Exported VARh Q3 Sum,Numeric,kVARh,1,no,Compressor C-4,No
10-54,Exported VARh Q3 (A),Numeric,kVARh,1,no,Compressor C-4,No
10-55,Exported VARh Q3 (B),Numeric,kVARh,1,no,Compressor C-4,No
10-56,Exported VARh Q3 (C),Numeric,kVARh,1,no,Compressor C-4,No
10-57,Exported VARh Q4 Sum,Numeric,kVARh,1,no,Compressor C-4,No
10-58,Exported VARh Q4 (A),Numeric,kVARh,1,no,Compressor C-4,No
10-59,Exported VARh Q4 (B),Numeric,kVARh,1,no,Compressor C-4,No
10-60,Exported VARh Q4 (C),Numeric,kVARh,1,no,Compressor C-4,No
10-61,Watt Demand Element,Numeric,kW,1,no,Compressor C-4,No
11-0,Current (A),Numeric,A,1,no,EC-1 Fan,No
11-1,Current CH1 (A),Numeric,A,1,no,EC-1 Fan,No
11-2,Current CH2 (B),Numeric,A,1,no,EC-1 Fan,No
11-3,Current CH3 (C),Numeric,A,1,no,EC-1 Fan,No
11-4,L-N Voltage (V),Numeric,V,1,no,EC-1 Fan,No
11-5,Voltage L1-N (AN),Numeric,V,1,no,EC-1 Fan,No
11-6,Voltage L2-N (BN),Numeric,V,1,no,EC-1 Fan,No
11-7,Voltage L3-N (CN),Numeric,V,1,no,EC-1 Fan,No
11-8,L-L Voltage (V),Numeric,V,1,no,EC-1 Fan,No
11-9,Voltage L1-L2,Numeric,V,1,no,EC-1 Fan,No
11-10,Voltage L2-L3,Numeric,V,1,no,EC-1 Fan,No
11-11,Voltage L3-L1,Numeric,V,1,no,EC-1 Fan,No
11-12,Line Frequency,Numeric,Hz,1,no,EC-1 Fan,No
11-13,Demand (kW),Numeric,kW,1,no,EC-1 Fan,No
11-14,Power CH1 (A),Numeric,kW,1,no,EC-1 Fan,No
11-15,Power CH2 (B),Numeric,kW,1,no,EC-1 Fan,No
11-16,Power CH3 (C),Numeric,kW,1,no,EC-1 Fan,No
11-17,Apparent Power (kVA),Numeric,kVA,1,no,EC-1 Fan,No
11-18,VA CH1 (A),Numeric,kVA,1,no,EC-1 Fan,No
11-19,VA CH2 (B),Numeric,kVA,1,no,EC-1 Fan,No
11-20,VA CH3 (C),Numeric,kVA,1,no,EC-1 Fan,No
11-21,Reactive Power (kVAR),Numeric,kVAR,1,no,EC-1 Fan,No
11-22,VAR CH1 (A),Numeric,kVAR,1,no,EC-1 Fan,No
11-23,VAR CH2 (B),Numeric,kVAR,1,no,EC-1 Fan,No
11-24,VAR CH3 (C),Numeric,kVAR,1,no,EC-1 Fan,No
11-25,Power Factor (%),Numeric,,1,no,EC-1 Fan,No
11-26,Apparent PF CH1 (A),Numeric,,1,no,EC-1 Fan,No
11-27,Apparent PF CH2 (B),Numeric,,1,no,EC-1 Fan,No
11-28,Apparent PF CH3 (C),Numeric,,1,no,EC-1 Fan,No
11-29,Exported Energy Sum,Numeric,kWh,1,no,EC-1 Fan,No
11-30,Exported Energy CH1 (A),Numeric,kWh,1,no,EC-1 Fan,No
11-31,Exported Energy CH2 (B),Numeric,kWh,1,no,EC-1 Fan,No
11-32,Exported Energy CH3 (C),Numeric,kWh,1,no,EC-1 Fan,No
11-33,Cumulative Usage (kWh),Numeric,kWh,1,no,EC-1 Fan,No
11-34,Imported Energy CH1 (A),Numeric,kWh,1,no,EC-1 Fan,No
11-35,Imported Energy CH2 (B),Numeric,kWh,1,no,EC-1 Fan,No
11-36,Imported Energy CH3 (C),Numeric,kWh,1,no,EC-1 Fan,No
11-37,Exported VAh Sum,Numeric,kVAh,1,no,EC-1 Fan,No
11-38,Exported VAh CH1 (A),Numeric,kVAh,1,no,EC-1 Fan,No
11-39,Exported VAh CH2 (B),Numeric,kVAh,1,no,EC-1 Fan,No
11-40,Exported VAh CH3 (C),Numeric,kVAh,1,no,EC-1 Fan,No
11-41,Imported VAh Sum,Numeric,kVAh,1,no,EC-1 Fan,No
11-42,Imported VAh CH1 (A),Numeric,kVAh,1,no,EC-1 Fan,No
11-43,Imported VAh CH2 (B),Numeric,kVAh,1,no,EC-1 Fan,No
11-44,Imported VAh CH3 (C),Numeric,kVAh,1,no,EC-1 Fan,No
11-45,Imported VARh Q1 Sum,Numeric,kVARh,1,no,EC-1 Fan,No
11-46,Imported VARh Q1 (A),Numeric,kVARh,1,no,EC-1 Fan,No
11-47,Imported VARh Q1 (B),Numeric,kVARh,1,no,EC-1 Fan,No
11-48,imported VARh Q1 (C),Numeric,kVARh,1,no,EC-1 Fan,No
11-49,Imported VARh Q2 Sum,Numeric,kVARh,1,no,EC-1 Fan,No
11-50,Imported VARh Q2 (A),Numeric,kVARh,1,no,EC-1 Fan,No
11-51,Imported VARh Q2 (B),Numeric,kVARh,1,no,EC-1 Fan,No
11-52,Imported VARh Q2 (C),Numeric,kVARh,1,no,EC-1 Fan,No
11-53,Exported VARh Q3 Sum,Numeric,kVARh,1,no,EC-1 Fan,No
11-54,Exported VARh Q3 (A),Numeric,kVARh,1,no,EC-1 Fan,No
11-55,Exported VARh Q3 (B),Numeric,kVARh,1,no,EC-1 Fan,No
11-56,Exported VARh Q3 (C),Numeric,kVARh,1,no,EC-1 Fan,No
11-57,Exported VARh Q4 Sum,Numeric,kVARh,1,no,EC-1 Fan,No
11-58,Exported VARh Q4 (A),Numeric,kVARh,1,no,EC-1 Fan,No
11-59,Exported VARh Q4 (B),Numeric,kVARh,1,no,EC-1 Fan,No
11-60,Exported VARh Q4 (C),Numeric,kVARh,1,no,EC-1 Fan,No
11-61,Watt Demand Element,Numeric,kW,1,no,EC-1 Fan,No
12-0,Current (A),Numeric,A,1,no,EC-1 Pump,No
12-1,Current CH1 (A),Numeric,A,1,no,EC-1 Pump,No
12-2,Current CH2 (B),Numeric,A,1,no,EC-1 Pump,No
12-3,Current CH3 (C),Numeric,A,1,no,EC-1 Pump,No
12-4,L-N Voltage (V),Numeric,V,1,no,EC-1 Pump,No
12-5,Voltage L1-N (AN),Numeric,V,1,no,EC-1 Pump,No
12-6,Voltage L2-N (BN),Numeric,V,1,no,EC-1 Pump,No
12-7,Voltage L3-N (CN),Numeric,V,1,no,EC-1 Pump,No
12-8,L-L Voltage (V),Numeric,V,1,no,EC-1 Pump,No
12-9,Voltage L1-L2,Numeric,V,1,no,EC-1 Pump,No
12-10,Voltage L2-L3,Numeric,V,1,no,EC-1 Pump,No
12-11,Voltage L3-L1,Numeric,V,1,no,EC-1 Pump,No
12-12,Line Frequency,Numeric,Hz,1,no,EC-1 Pump,No
12-13,Demand (kW),Numeric,kW,1,no,EC-1 Pump,No
12-14,Power CH1 (A),Numeric,kW,1,no,EC-1 Pump,No
12-15,Power CH2 (B),Numeric,kW,1,no,EC-1 Pump,No
12-16,Power CH3 (C),Numeric,kW,1,no,EC-1 Pump,No
12-17,Apparent Power (kVA),Numeric,kVA,1,no,EC-1 Pump,No
12-18,VA CH1 (A),Numeric,kVA,1,no,EC-1 Pump,No
12-19,VA CH2 (B),Numeric,kVA,1,no,EC-1 Pump,No
12-20,VA CH3 (C),Numeric,kVA,1,no,EC-1 Pump,No
12-21,Reactive Power (kVAR),Numeric,kVAR,1,no,EC-1 Pump,No
12-22,VAR CH1 (A),Numeric,kVAR,1,no,EC-1 Pump,No
12-23,VAR CH2 (B),Numeric,kVAR,1,no,EC-1 Pump,No
12-24,VAR CH3 (C),Numeric,kVAR,1,no,EC-1 Pump,No
12-25,Power Factor (%),Numeric,,1,no,EC-1 Pump,No
12-26,Apparent PF CH1 (A),Numeric,,1,no,EC-1 Pump,No
12-27,Apparent PF CH2 (B),Numeric,,1,no,EC-1 Pump,No
12-28,Apparent PF CH3 (C),Numeric,,1,no,EC-1 Pump,No
12-29,Exported Energy Sum,Numeric,kWh,1,no,EC-1 Pump,No
12-30,Exported Energy CH1 (A),Numeric,kWh,1,no,EC-1 Pump,No
12-31,Exported Energy CH2 (B),Numeric,kWh,1,no,EC-1 Pump,No
12-32,Exported Energy CH3 (C),Numeric,kWh,1,no,EC-1 Pump,No
12-33,Cumulative Usage (kWh),Numeric,kWh,1,no,EC-1 Pump,No
12-34,Imported Energy CH1 (A),Numeric,kWh,1,no,EC-1 Pump,No
12-35,Imported Energy CH2 (B),Numeric,kWh,1,no,EC-1 Pump,No
12-36,Imported Energy CH3 (C),Numeric,kWh,1,no,EC-1 Pump,No
12-37,Exported VAh Sum,Numeric,kVAh,1,no,EC-1 Pump,No
12-38,Exported VAh CH1 (A),Numeric,kVAh,1,no,EC-1 Pump,No
12-39,Exported VAh CH2 (B),Numeric,kVAh,1,no,EC-1 Pump,No
12-40,Exported VAh CH3 (C),Numeric,kVAh,1,no,EC-1 Pump,No
12-41,Imported VAh Sum,Numeric,kVAh,1,no,EC-1 Pump,No
12-42,Imported VAh CH1 (A),Numeric,kVAh,1,no,EC-1 Pump,No
12-43,Imported VAh CH2 (B),Numeric,kVAh,1,no,EC-1 Pump,No
12-44,Imported VAh CH3 (C),Numeric,kVAh,1,no,EC-1 Pump,No
12-45,Imported VARh Q1 Sum,Numeric,kVARh,1,no,EC-1 Pump,No
12-46,Imported VARh Q1 (A),Numeric,kVARh,1,no,EC-1 Pump,No
12-47,Imported VARh Q1 (B),Numeric,kVARh,1,no,EC-1 Pump,No
12-48,imported VARh Q1 (C),Numeric,kVARh,1,no,EC-1 Pump,No
12-49,Imported VARh Q2 Sum,Numeric,kVARh,1,no,EC-1 Pump,No
12-50,Imported VARh Q2 (A),Numeric,kVARh,1,no,EC-1 Pump,No
12-51,Imported VARh Q2 (B),Numeric,kVARh,1,no,EC-1 Pump,No
12-52,Imported VARh Q2 (C),Numeric,kVARh,1,no,EC-1 Pump,No
12-53,Exported VARh Q3 Sum,Numeric,kVARh,1,no,EC-1 Pump,No
12-54,Exported VARh Q3 (A),Numeric,kVARh,1,no,EC-1 Pump,No
12-55,Exported VARh Q3 (B),Numeric,kVARh,1,no,EC-1 Pump,No
12-56,Exported VARh Q3 (C),Numeric,kVARh,1,no,EC-1 Pump,No
12-57,Exported VARh Q4 Sum,Numeric,kVARh,1,no,EC-1 Pump,No
12-58,Exported VARh Q4 (A),Numeric,kVARh,1,no,EC-1 Pump,No
12-59,Exported VARh Q4 (B),Numeric,kVARh,1,no,EC-1 Pump,No
12-60,Exported VARh Q4 (C),Numeric,kVARh,1,no,EC-1 Pump,No
12-61,Watt Demand Element,Numeric,kW,1,no,EC-1 Pump,No
13-0,Current (A),Numeric,A,1,no,EC-2 Fan,No
13-1,Current CH1 (A),Numeric,A,1,no,EC-2 Fan,No
13-2,Current CH2 (B),Numeric,A,1,no,EC-2 Fan,No
13-3,Current CH3 (C),Numeric,A,1,no,EC-2 Fan,No
13-4,L-N Voltage (V),Numeric,V,1,no,EC-2 Fan,No
13-5,Voltage L1-N (AN),Numeric,V,1,no,EC-2 Fan,No
13-6,Voltage L2-N (BN),Numeric,V,1,no,EC-2 Fan,No
13-7,Voltage L3-N (CN),Numeric,V,1,no,EC-2 Fan,No
13-8,L-L Voltage (V),Numeric,V,1,no,EC-2 Fan,No
13-9,Voltage L1-L2,Numeric,V,1,no,EC-2 Fan,No
13-10,Voltage L2-L3,Numeric,V,1,no,EC-2 Fan,No
13-11,Voltage L3-L1,Numeric,V,1,no,EC-2 Fan,No
13-12,Line Frequency,Numeric,Hz,1,no,EC-2 Fan,No
13-13,Demand (kW),Numeric,kW,1,no,EC-2 Fan,No
13-14,Power CH1 (A),Numeric,kW,1,no,EC-2 Fan,No
13-15,Power CH2 (B),Numeric,kW,1,no,EC-2 Fan,No
13-16,Power CH3 (C),Numeric,kW,1,no,EC-2 Fan,No
13-17,Apparent Power (kVA),Numeric,kVA,1,no,EC-2 Fan,No
13-18,VA CH1 (A),Numeric,kVA,1,no,EC-2 Fan,No
13-19,VA CH2 (B),Numeric,kVA,1,no,EC-2 Fan,No
13-20,VA CH3 (C),Numeric,kVA,1,no,EC-2 Fan,No
13-21,Reactive Power (kVAR),Numeric,kVAR,1,no,EC-2 Fan,No
13-22,VAR CH1 (A),Numeric,kVAR,1,no,EC-2 Fan,No
13-23,VAR CH2 (B),Numeric,kVAR,1,no,EC-2 Fan,No
13-24,VAR CH3 (C),Numeric,kVAR,1,no,EC-2 Fan,No
13-25,Power Factor (%),Numeric,,1,no,EC-2 Fan,No
13-26,Apparent PF CH1 (A),Numeric,,1,no,EC-2 Fan,No
13-27,Apparent PF CH2 (B),Numeric,,1,no,EC-2 Fan,No
13-28,Apparent PF CH3 (C),Numeric,,1,no,EC-2 Fan,No
13-29,Exported Energy Sum,Numeric,kWh,1,no,EC-2 Fan,No
13-30,Exported Energy CH1 (A),Numeric,kWh,1,no,EC-2 Fan,No
13-31,Exported Energy CH2 (B),Numeric,kWh,1,no,EC-2 Fan,No
13-32,Exported Energy CH3 (C),Numeric,kWh,1,no,EC-2 Fan,No
13-33,Cumulative Usage (kWh),Numeric,kWh,1,no,EC-2 Fan,No
